

*
* Visual Studio Code Server
*
* Reminder: You may only use this software with Visual Studio family products,
* as described in the license https://aka.ms/vscode-remote/license
*

Extension host agent listening on 40041

[20:23:29] Extension host agent started.
[20:23:30] [127.0.0.1][294f96b2][ManagementConnection] Unknown reconnection token (never seen).
[20:23:31] [127.0.0.1][97e36fdd][ExtensionHostConnection] Unknown reconnection token (never seen).
[03:34:25] Detected extension installed from another source ms-ceintl.vscode-language-pack-fr
[09:08:57] Detected extension installed from another source ms-toolsai.jupyter-keymap
[09:08:57] Detected extension installed from another source ms-toolsai.jupyter-renderers
[09:08:59] Detected extension installed from another source ms-toolsai.jupyter
[09:11:02] Detected extension installed from another source ms-python.python
[09:11:08] Detected extension installed from another source ms-python.vscode-pylance
[06:20:03] Detected extension installed from another source phplasma.csv-to-table
[06:20:29] Detected extension installed from another source mechatroner.rainbow-csv
[06:21:04] Detected extension removed from another source phplasma.csv-to-table
[06:21:11] Detected extension installed from another source phplasma.csv-to-table
[06:22:07] Detected extension installed from another source grapecity.gc-excelviewer
[17:45:59] Detected extension installed from another source eamodio.gitlens
[18:14:17] Detected extension installed from another source p1c2u.docker-compose
